id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_check,hr.employee.check,model_hr_employee_check,base.group_user,1,1,0,0
access_hr_employee_system_user,hr.employee system user,model_hr_employee,base.group_user,1,1,0,0
access_hr_employee_beneficiary,access_hr_employee_beneficiary,model_hr_employee_beneficiary,,1,1,1,1
access_hr_employee_reference,access_hr_employee_reference,model_hr_employee_reference,,1,1,1,1
access_hr_employee_auxiliar,access_hr_employee_auxiliar,model_hr_employee_auxiliar,,1,1,1,1
access_hr_payslip,hr.payslip,hr_payroll.model_hr_payslip,base.group_user,1,1,0,0
fleet.fleet_vehicle_log_services_access_right_user,fleet_vehicle_log_services_access_right,fleet.model_fleet_vehicle_log_services,fleet.fleet_group_user,1,1,1,1
access_hr_employee_report,access_hr_employee_report,model_hr_employee_report,base.group_user,1,1,1,0
access_hr_employee_report_manager,access_hr_employee_report_manager,model_hr_employee_report,hr.group_hr_user,1,1,1,1
access_hr_employee_report_line,access_hr_employee_report_line,model_hr_employee_report_line,base.group_user,1,1,0,0
access_hr_employee_report_line_manager,access_hr_employee_report_line_manager,model_hr_employee_report_line,hr.group_hr_user,1,1,1,1
access_hr_employee_indicator_manager,access_hr_employee_indicator_manager,model_hr_employee_indicator,hr.group_hr_user,1,1,1,1
access_hr_employee_indicator,access_hr_employee_indicator,model_hr_employee_indicator,base.group_user,1,0,0,0
access_hr_job_employee,hr.job.employee,hr.model_hr_job,base.group_user,1,0,0,0
